AZM Register-Care Report
Entry: /Users/johnhardy/projects/tetro/src/tetro/tetro.z80
Mode: audit
Profile: mon3

Routine: START
  reads: -
  writes: IXH,IXL,IYH,IYL,A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced

Routine: MAIN_LOOP
  reads: -
  writes: A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced, unknown effect

Routine: LOAD_DE_FROM_PENDING
  reads: -
  writes: A
  preserves: B,C,H,L,carry,zero,sign,parity,halfCarry
  stack: balanced
  relation: D,E <= -

Routine: SHIFT_ROW_MASK
  reads: A
  writes: C,carry,zero,sign,parity,halfCarry
  preserves: B,D,E,H,L
  stack: balanced
  relation: A <= A

Routine: SHIFT_ROW_LOOP
  reads: C,A
  writes: A,C,carry,zero,sign,parity,halfCarry
  preserves: B,D,E,H,L
  stack: balanced

Routine: SHIFT_ROW_DONE
  reads: C
  writes: A
  preserves: B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  stack: balanced

Routine: CHECK_COLLISION_AT_DE
  reads: D,E
  writes: A,B,C,D,E,H,L,zero,sign,parity,halfCarry
  preserves: -
  stack: unbalanced
  relation: carry <= -

Routine: CHECK_COLLISION_ROW
  reads: D,E,L
  writes: A,C,carry,zero,sign,parity,halfCarry
  preserves: B,D,E,H,L
  stack: balanced

Routine: COLLISION_NEXT_ROW
  reads: D,E,H,L,B,A
  writes: A,B,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: C
  stack: balanced

Routine: COLLISION_TRUE_XBOUND
  reads: -
  writes: carry,halfCarry
  preserves: A,B,C,D,E,H,L,zero,sign,parity
  stack: balanced

Routine: COLLISION_TRUE_ROW_BOTTOM
  reads: -
  writes: carry,halfCarry
  preserves: A,B,C,D,E,H,L,zero,sign,parity
  stack: balanced

Routine: COLLISION_TRUE_ROW_OVERLAP
  reads: -
  writes: carry,halfCarry
  preserves: A,B,C,D,E,H,L,zero,sign,parity
  stack: balanced

Routine: COLLISION_EXIT_OK
  reads: -
  writes: B,C,D,E,H,L
  preserves: A,carry,zero,sign,parity,halfCarry
  stack: unbalanced

Routine: CHECK_TOP_OUT_ON_LOCK
  reads: -
  writes: A,B,D,E,H,L
  preserves: C,zero,sign,parity,halfCarry
  stack: unbalanced
  relation: carry <= -

Routine: TOP_OUT_ROW_LOOP
  reads: D,E,L
  writes: A,carry,zero,sign,parity,halfCarry
  preserves: B,C,D,E,H,L
  stack: balanced

Routine: TOP_OUT_NEXT_ROW
  reads: D,E,H,L,B,A
  writes: A,B,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: C
  stack: balanced

Routine: TOP_OUT_TRUE
  reads: -
  writes: carry,halfCarry
  preserves: A,B,C,D,E,H,L,zero,sign,parity
  stack: balanced

Routine: TOP_OUT_EXIT
  reads: -
  writes: B,C,D,E,H,L
  preserves: A,carry,zero,sign,parity,halfCarry
  stack: unbalanced

Routine: CLEAR_BACK_ALL
  reads: -
  writes: A,B,H,L,carry,zero,sign,parity,halfCarry
  preserves: C,D,E
  stack: balanced

Routine: CLEAR_BACK_ALL_LOOP
  reads: H,L,A,B
  writes: B,H,L,zero,sign,parity,halfCarry
  preserves: A,C,D,E,carry
  stack: balanced

Routine: CLEAR_BACK_4
  reads: A
  writes: A,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: B,C
  stack: balanced

Routine: COPY_BACK_TO_FRONT
  reads: -
  writes: IXH,IXL,IYH,IYL,A,B,C,D,E,H,L,carry,zero,sign,parity,halfCarry
  preserves: -
  stack: balanced, unknown effect

Routine: COPY_BACK_4_TO_FRONT
  reads: A
